x1,x2,class
7.718936553983688,8.561416423298274,0.0
8.648754554487173,9.970385172144422,0.0
8.549158429899474,7.879780163197907,0.0
7.763116360673557,8.575425866639998,0.0
9.550833045703726,8.481576263376711,0.0
6.649158132441063,9.064524678970676,0.0
7.567954514984595,7.785524333155271,0.0
6.137988984108721,9.981673403257156,0.0
9.253876522400027,7.998166749872452,0.0
8.562677581110645,7.750455015455049,0.0
8.873014429166794,8.552128419219144,0.0
7.122172527997023,8.854578496235412,0.0
9.060939781360048,8.899234833250794,0.0
7.409575142396556,7.71283716349078,0.0
8.625561772064579,6.618951993130935,0.0
9.593636995660692,6.362601753195518,0.0
8.940471512449445,9.17821857879074,0.0
9.273593527777852,8.551426552398022,0.0
9.628698143740422,9.675721304644345,0.0
9.09923810358698,7.056179580807875,0.0
9.980784589019333,6.5248849418802335,0.0
7.696524977436383,8.828146385959236,0.0
8.481403183473065,6.802213047496824,0.0
9.882237399293013,9.58758404100428,0.0
8.860397897173414,9.15860949253027,0.0
9.644008758936872,6.495009654008802,0.0
7.477060285979856,8.47812695455167,0.0
8.40188834786955,7.374889451837935,0.0
7.93930417958368,8.71815746474543,0.0
8.23442494206278,7.018134963329686,0.0
6.142162156329104,9.656010783182971,0.0
9.288690845736037,9.067860188794995,0.0
9.03753586890341,6.703650192557698,0.0
7.447179806010354,9.372141837097264,0.0
7.545124619268531,8.18324086521237,0.0
8.241427987937598,8.185825823036426,0.0
7.05691115523821,9.990211094090894,0.0
8.16017562327128,9.006481276374345,0.0
8.390222533987622,8.326341727009662,0.0
8.844670153581841,8.602239064606161,0.0
8.992940311055165,9.978441596039596,0.0
8.179607740537168,9.117636513701138,0.0
7.446486856508335,9.939579050806287,0.0
6.860220571081433,9.992255059835198,0.0
8.464930679926816,9.156951827873227,0.0
8.385975744950539,9.472794138479133,0.0
8.769082593726104,6.5595704234652334,0.0
9.051153065991423,9.389648247951994,0.0
9.283373388001367,9.59798144842562,0.0
6.035531789374868,9.858632786156363,0.0
9.319330078926471,7.834847919362529,0.0
5.804067649161149,9.246378456037284,0.0
8.96401084315518,7.408315985522639,0.0
8.844612075705577,9.91417362286574,0.0
9.360438874916268,9.375895798392238,0.0
6.306459768325939,9.42119404782421,0.0
6.829613347887282,8.684009310676048,0.0
8.077911217227015,8.603274918531827,0.0
9.473343080573285,7.731077949985876,0.0
8.935945731548129,9.992218638454762,0.0
9.581727669445469,6.070149524020997,0.0
9.170103279338672,9.000693123010734,0.0
7.56193078481946,9.044811987545335,0.0
6.360317411070976,9.273151393621475,0.0
7.0141251411626815,9.729856868567165,0.0
9.864523304324711,5.765017304990496,0.0
9.854574068968256,7.645338092792286,0.0
9.705866267157344,9.835383833843355,0.0
7.495999913209226,9.60598499168852,0.0
9.385283871285372,8.019544927279485,0.0
8.43864354654164,6.607991405515116,0.0
7.970753294320173,9.489203544609678,0.0
7.398153834843795,9.615154837233952,0.0
8.070736867453004,9.46952250665699,0.0
9.34579146698544,6.7108160873458855,0.0
9.42034592764532,9.769234781689036,0.0
8.541814347365671,8.705253696360572,0.0
9.500092037457348,8.30456265073249,0.0
8.040513837853085,9.861374681352885,0.0
5.958039587693423,9.5268958659731,0.0
6.004247716551817,9.02548234230417,0.0
8.608247869306084,6.517857055627489,0.0
6.900347816042468,9.479681498647803,0.0
9.518931757142928,7.190426394061368,0.0
9.983246273080535,8.482917994184035,0.0
8.4851985758853,6.846234247476632,0.0
8.841734910407466,8.16754902416256,0.0
9.542526129111025,7.708537574802078,0.0
8.64229961011942,8.501359317172389,0.0
5.489967859030087,9.707874355249189,0.0
9.331582311492769,8.570806168961761,0.0
9.125013251470673,9.819635663674966,0.0
9.481365432447776,7.344057185860132,0.0
9.813729852097952,5.7221475688767,0.0
9.477745691132167,7.263913739612148,0.0
8.65497016111792,9.73297758469035,0.0
9.329143851328627,8.368033945261978,0.0
8.109463908562311,9.872957766891936,0.0
8.388361026581535,6.789083279644332,0.0
9.74908243061628,9.511761949418524,0.0
9.01850796779495,7.364966591309034,0.0
6.99745985855426,8.81315815972394,0.0
8.736062490540881,9.621213625388185,0.0
8.044006357403408,8.490059875628944,0.0
6.059820454478176,9.55834501033554,0.0
6.528657903428407,9.412951395378796,0.0
7.496086620442227,7.996651190218735,0.0
7.747871841683662,8.620840457921087,0.0
9.092354867195654,8.856245155524991,0.0
9.011256404301992,6.302835132824765,0.0
5.980167187130036,9.611278815300505,0.0
9.66229507192543,7.322467709251398,0.0
7.564984951062804,7.679335596341941,0.0
8.065804732543372,9.663232157130548,0.0
8.473397208044792,8.057956668802111,0.0
9.387124794124473,6.035652574649805,0.0
8.14242230670006,7.864610994144707,0.0
8.859238192763538,9.763277082783054,0.0
6.505666964426869,9.407687091622426,0.0
6.636199930393802,9.104515928618792,0.0
7.93019153523675,7.825638011291806,0.0
8.676865670923513,6.535545948026656,0.0
9.75828403977084,6.447475718430957,0.0
8.669218636005969,7.378100368731903,0.0
9.509427120749386,8.530305505964373,0.0
8.69177162512927,9.517940199451232,0.0
9.711314380518605,8.614234947301343,0.0
7.515679406867978,9.377524903099935,0.0
8.211134980329284,7.8825626376949085,0.0
9.891873520217205,7.609915443925375,0.0
7.595811002940795,8.57390744277599,0.0
8.727286539931177,8.599223536136254,0.0
6.775202056132905,9.433047769451516,0.0
7.114536577818468,9.993270254115531,0.0
9.432819685145793,9.081729839393176,0.0
9.54414052306702,6.509405012125788,0.0
9.5440901188058,7.289265926722739,0.0
7.805644261341124,8.07550303456098,0.0
9.110353949873666,9.221271504838374,0.0
7.294027830549517,8.961604171394821,0.0
7.253116953431409,8.634285207291192,0.0
9.32553241607698,7.865692420086649,0.0
9.70956759763414,7.173701431606622,0.0
9.81253309549881,5.545840503080343,0.0
8.123790984189885,8.17917242546082,0.0
9.920566709942108,7.33758061821256,0.0
9.364752890810053,6.210413514698621,0.0
6.458590372889582,9.05359680558648,0.0
7.078180998541438,8.41645297403723,0.0
7.772758447609459,8.746349693492206,0.0
9.798630528813344,9.78075674419822,0.0
8.567856654020392,9.771014980154074,0.0
9.344842814843371,8.330330824321557,0.0
8.271856456249944,6.785734044947155,0.0
9.698295747527082,8.886962995470684,0.0
8.006615352594492,8.216333413385197,0.0
7.97125369093877,9.02502837617335,0.0
8.296942978290087,9.816621637286326,0.0
6.648166190498829,9.922083012199035,0.0
9.901253204888691,6.221993128442448,0.0
7.278423746183495,8.6847852546304,0.0
9.52536769847386,6.321304440555881,0.0
9.51671552203797,9.7771007258352,0.0
7.788277834163536,9.81904304119017,0.0
9.650744812612883,8.58921106499047,0.0
8.911781881483646,6.900289645119273,0.0
8.036017170322067,8.276086685584724,0.0
8.81817841552915,6.449319197827267,0.0
9.039667950653516,6.359249742312,0.0
9.210410856353278,6.1960404649834135,0.0
9.6129605044805,7.390610499700666,0.0
8.204424801329228,8.12459530708808,0.0
8.663677772616898,9.936173695313592,0.0
9.013920643576808,7.932701929160282,0.0
9.987122356733584,6.515691044058757,0.0
9.819736758871136,7.911724401497645,0.0
9.809324876779742,8.26986362929119,0.0
5.918805404826001,9.24906753116863,0.0
8.118231989080394,9.1835338432279,0.0
9.459014716428404,6.28672335483553,0.0
8.98307505904013,8.789903529327974,0.0
8.730760808576395,9.921560992411104,0.0
8.633263656611668,7.697127106669058,0.0
8.032795162968005,8.18645112910622,0.0
9.971793043788365,9.12375336188108,0.0
6.655381168644246,9.594829974308809,0.0
9.999764217809554,5.225472890524253,0.0
8.986944134255548,8.319460003751738,0.0
7.110111651258755,8.112452935141246,0.0
8.822199940213244,6.32776779082,0.0
9.707574519380827,9.81888832903888,0.0
7.584173994506578,7.934363189679688,0.0
9.375435355987406,9.267810519973544,0.0
9.092362739681372,8.497180668332913,0.0
8.005201722535702,8.452313976934807,0.0
8.814317859961163,6.729045251338741,0.0
6.773925927979086,8.922358262493162,0.0
9.9723022445774,8.172864504656776,0.0
5.852006124054643,9.915834703769082,0.0
9.978019219364528,9.188367894737588,0.0
8.519233378324413,6.60916213568,0.0
8.578544268809534,9.338530682855852,0.0
6.0998750369319765,9.727471644996095,0.0
7.947158610923855,8.239107131713405,0.0
7.585819055971992,8.716169543990471,0.0
9.372929961862766,9.898842265251693,0.0
8.41193261504271,8.96751961013789,0.0
5.82245560326994,9.806272543950492,0.0
8.797382551574993,8.310462492741806,0.0
8.372489410873648,9.618686910477155,0.0
8.86164455092394,8.556977220705788,0.0
9.797656177045278,5.933596409340588,0.0
7.941450197638058,8.690243764515822,0.0
8.60076528800072,7.585394431177601,0.0
8.639971533552663,9.986900209382467,0.0
9.285177362881866,5.773266753369152,0.0
9.708208525572475,6.909590210638161,0.0
6.30239922107006,9.293413697510877,0.0
8.568256094922406,6.757016562432479,0.0
9.26911023047009,9.889669517067205,0.0
6.235191049969862,9.181375639358071,0.0
9.904361347238163,7.34352276899982,0.0
8.259359489005258,8.735335467109556,0.0
9.50179627867633,9.459473241063067,0.0
7.173848411245304,9.147733202196138,0.0
8.631423920702042,8.344989895953868,0.0
9.329525493970449,9.085011825184631,0.0
7.518547301617486,9.72130175070181,0.0
8.68845760364037,7.913162129563437,0.0
7.108274009661056,7.9767850289034,0.0
9.985810549813904,7.725557662671361,0.0
7.2459375018288705,8.83802437981707,0.0
7.735024078545953,8.738396056253023,0.0
9.39308688720281,7.527478553718238,0.0
7.115125685164307,8.845814162062215,0.0
7.565506837132617,7.869609857536455,0.0
9.05415948997092,6.9495417196858975,0.0
8.04574634624161,9.964926980414944,0.0
9.209754513843697,8.791676049934175,0.0
9.919793457407794,7.104010594495264,0.0
9.78345389671712,8.464921825883888,0.0
9.521502781402836,7.567658835998722,0.0
7.204706653603354,9.405947822819869,0.0
6.152473329645449,9.36677825966899,0.0
7.410826280119843,8.260244620746262,0.0
5.469389859625427,9.75783959887714,0.0
7.700837664825566,9.604177487460545,0.0
7.177999024717322,9.80427841517127,0.0
7.388581907056674,9.149216414785208,0.0
9.937561554156447,9.049698311935714,0.0
9.157194593623965,7.93748379256516,0.0
5.824070172378107,9.670514671324948,0.0
8.914545220018972,9.684320274443522,0.0
9.268073886857056,8.638338232390558,0.0
6.645884748525677,9.406783829130802,0.0
6.555557293889043,8.975156933810137,0.0
9.211304570954065,9.938673288367552,0.0
9.728529690501269,6.58999858815375,0.0
9.90514876320905,6.44782225173616,0.0
9.882052246363726,7.231583177638551,0.0
8.902175182390565,7.973154007132046,0.0
6.462425389171122,9.149588170730825,0.0
8.75283047709084,6.952054186745079,0.0
9.406494044403386,9.284663379953836,0.0
7.090561369539974,9.189257717403724,0.0
9.332617630523243,9.36048993628168,0.0
9.176749105954386,8.564027309838503,0.0
6.31096269566156,8.921892694068228,0.0
9.03098151923049,7.02802279018941,0.0
8.972992418229861,6.14640133158857,0.0
9.492094980616796,6.128887584245678,0.0
9.318942018160753,8.025457041767023,0.0
6.719080858195479,8.515451125882768,0.0
7.930478773923459,8.865894618967253,0.0
7.905223185773638,9.271302836189472,0.0
7.978797458699294,8.049698431637779,0.0
9.83332475605813,7.843912127838709,0.0
6.061016292293269,9.122184288914228,0.0
9.035167709454438,7.05901975917622,0.0
7.312823762711512,9.108855806056573,0.0
8.248528563987447,7.048515793841391,0.0
8.358608920831651,7.975738922739155,0.0
8.79953148074104,9.325818886645196,0.0
5.787811409739518,9.990951318842082,0.0
8.046487306331343,7.117026982037982,0.0
7.505881896307871,7.876914196629437,0.0
7.151550158151624,8.92108390221664,0.0
9.378227116059678,7.276178120722548,0.0
9.52191255102311,7.51645280726807,0.0
9.197586533698349,5.82180421304141,0.0
9.96646630559128,5.7711966324717245,0.0
9.741182877247772,9.08760077932488,0.0
9.014408886532104,6.213850832505727,0.0
8.570955690259817,7.704211012143794,0.0
6.270680816229765,9.878914780039224,0.0
7.692326328444755,8.820052046782314,0.0
9.6143707709216,7.01355553108118,0.0
7.544746461377447,8.47478819154775,0.0
7.45441848250143,8.623100257383637,0.0
7.622715694342301,8.351042759443203,0.0
8.327163107908358,8.19416883846275,0.0
8.616091887327128,9.822601625178644,0.0
5.839273825522428,9.236195504154557,0.0
9.691238898744372,9.994862230812664,0.0
